     4d !This program cannot be run in DOS mode.
    247 `.rdata
 1ab7c8 synaLib
 1ab7d0 Only ECC the public key encryption algorithm is implemented.
 1ab810 synaLib
 1ab818 Invalid HPubKey data
 1ab830 synaLib
 1ab838 _tudorSecuritySendPairingCommand failed with return value %d
 1ab878 synaLib
 1ab880 palTagValSetBlobDataProperty is failed to set pubKeySec data: %d
 1ab8c8 synaLib
 1ab8d0 palTagValSetBlobDataProperty is failed to set pubKeySec data: %d
 1ab918 synaLib
 1ab920 synaLib
 1ab928 synaLib
 1ab930 hSensor is NULL
 1ab940 synaLib
 1ab948 pEccCert is NULL
 1ab960 synaLib
 1ab968 tudorSecurityGetSSPubKey failed with return value %d
 1ab9a0 synaLib
 1ab9a8 palCryptoDigest failed with return value %d
 1ab9d8 synaLib
 1ab9e0 palTagValGetByteDataPropertyByRef failed with return value %d
 1aba20 synaLib
 1aba28 palCryptoEccEllipticCurveSet failed with return value %d
 1aba68 synaLib
 1aba70 palCryptoEccCreatePublicKeyHandle failed with return value %d
 1abab0 synaLib
 1abab8 palCryptoECDSAVerify failed with return value %d
 1abaf0 synaLib
 1abaf8 synaLib
 1abb00 synaLib
 1abb08 synaLib
 1abb10 _tudorSecuritySensorCertificateValidate failed with return value %d
 1abb58 synaLib
 1abb60 palTagValSetBlobDataProperty is failed to set sensor pub key data: %d
 1abba8 synaLib
 1abbb0 synaLib
 1abbb8 Invalid sensor handle
 1abbd0 synaLib
 1abbd8 Invalid param.
 1abbe8 synaLib
 1abbf0 _tudorSecuritySendPairingCommand failed with return value %d
 1abc30 synaLib
 1abc38 synaLib
 1abc40 synaLib
 1abc48 pOutCtx parameter is null
 1abc68 synaLib
 1abc70 hSensor is NULL
 1abc80 synaLib
 1abc88 Host partition not found.
 1abca8 synaLib
 1abcb0 Host partition open error.
 1abcd0 synaLib
 1abcd8 Paired data not found.
 1abcf0 synaLib
 1abcf8 Failed to get pairing data (%d)
 1abd18 synaLib
 1abd20 synaLib
 1abd28 synaLib
 1abd30 pInCtx parameter is null
 1abd50 synaLib
 1abd58 hSensor is NULL
 1abd68 synaLib
 1abd70 Memory allocation failed.
 1abd90 synaLib
 1abd98 palTagValContainerInit is failed with: %d
 1abdc8 synaLib
 1abdd0 palTagValContainerInit is failed with: %d
 1abe00 synaLib
 1abe08 synaLib
 1abe10 tudorProtoIoControl(VCSDRV_IOCTL_WRITE_DFT). Result = %d
 1abe50 synaLib
 1abe58 SSI_IOCTL_CODE_BL_ENTER failed. Result = %d
 1abe88 synaLib
 1abe90 tudorProtoIoControl failed to get request pipe timeout value (%d)
 1abed8 synaLib
 1abee0 tudorProtoIoControl failed to get reply pipe timeout value (%d)
 1abf20 synaLib
 1abf28 tudorProtoIoControl failed with return value %d
 1abf58 synaLib
 1abf60 tudorProtoIoControl failed with return value %d
 1abf90 synaLib
 1ac0e8 Invalid pointer
 1ac0f8 synaLib
 1ac100 tudorTlsSessionClose failed with return value
 1ac130 synaLib
 1ac138 ProductId = %d
 1ac148 synaLib
 1ac150 tudorSecureBioConnect() failed with return value %d
 1ac188 synaLib
 1ac190 ProductId = %d, prodcert = %d
 1ac1b0 synaLib
 1ac1b8 Failed to set SBL mode. Result = %d
 1ac1e0 synaLib
 1ac1e8 Failed to reset the sensor. Result = %d
 1ac210 synaLib
 1ac218 Failed to remount the sensor. Result = %d
 1ac248 synaLib
 1ac250 ProductId = %d
 1ac260 synaLib
 1ac268 Failed to reset SBL mode. Result = %d
 1ac290 synaLib
 1ac298 Failed to reset the sensor. Result = %d
 1ac2c0 synaLib
 1ac2c8 Failed to remount the sensor. Result = %d
 1ac2f8 synaLib
 1ac300 ProductId = %d
 1ac310 synaLib
 1ac320 hSensor is null
 1ac330 synaLib
 1ac338 pHostPartitionEntry is null
 1ac358 synaLib
 1ac360 tudorCmdGetStorageInfo failed (%d)
 1ac388 synaLib
 1ac390 tudorHostPartitionFormat<VCSFW_STORAGE_TUDOR_PART_ID_SSFS> failed with status %d
 1ac3e8 synaLib
 1ac3f0 tudorHostPartitionFormat<VCSFW_STORAGE_TUDOR_PART_ID_HOST> failed with status %d
 1ac448 synaLib
 1ac450 tudorGetHostPartitionInfo failed (%d)
 1ac478 synaLib
 1ac480 Memory allocation failed.
 1ac4a0 synaLib
 1ac4a8 tudorHostPartitionRead failed(%d)
 1ac4d0 synaLib
 1ac4d8 tudorHostPartitionValidate failed(%d)
 1ac500 synaLib
 1ac508 Failed to get version tag with error (%d)
 1ac538 synaLib
 1ac540 Failed to create version tag(%d)
 1ac568 synaLib
 1ac570 host partition data is null
 1ac590 synaLib
 1ac598 Invalid length for %d id.
 1ac5b8 synaLib
 1ac5c0 palCryptoDigest failed (%d)
 1ac5e0 synaLib
 1ac5e8 hash mismatch for id-%d
 1ac600 synaLib
 1ac608 Invalid blobData
 1ac620 synaLib
 1ac628 host partition is full
 1ac640 synaLib
 1ac648 palCryptoDigest failed (%d)
 1ac668 synaLib
 1ac670 host partition data is null
 1ac690 synaLib
 1ac698 Memory allocation failed.
 1ac6b8 synaLib
 1ac6c0 host partition data is null
 1ac6e0 synaLib
 1ac6e8 update host partition in sensor
 1ac708 synaLib
 1ac710 tudorHostPartitionFormat failed(%d)
 1ac738 synaLib
 1ac740 tudorHostPartitionWrite failed(%d)
 1ac768 synaLib
 1ac788 ssiTls
 1ac790 niseTlsLib
 1ac7a0 hSsiTls is NULL
 1ac7b0 niseTlsLib
 1ac7c0 BEGIN TLS
 1ac7d0 niseTlsLib
 1ac7e0 STEP: TlsPrepareValidate.
 1ac800 niseTlsLib
 1ac810 STEP: Step 1 of TLS Handshake process
 1ac838 niseTlsLib
 1ac848 Failed to start TLS Handshake.
 1ac868 niseTlsLib
 1ac878 Memory allocation for first TLS HS packet failed.
 1ac8b0 niseTlsLib
 1ac8c0 NULL pointer received
 1ac8d8 niseTlsLib
 1ac8e8 TLS processing error S1
 1ac900 niseTlsLib
 1ac910 STEP: Step 2 of TLS Handshake process
 1ac938 niseTlsLib
 1ac948 NULL pointer received
 1ac960 niseTlsLib
 1ac970 TLS processing error S2
 1ac988 niseTlsLib
 1ac998 STEP: TLS Alert generated during the handshake.
 1ac9c8 niseTlsLib
 1ac9d8 TLS alert: level = %d; description = %d
 1aca00 niseTlsLib
 1aca10 STEP: TLS handshake failed.
 1aca30 niseTlsLib
 1aca40 STEP: TLS handshake done!
 1aca60 niseTlsLib
 1aca70 END TLS
 1aca78 niseTlsLib
 1aca88 Unknown init state: %d
 1acaa0 niseTlsLib
 1acab0 niseTlsLib
 1acac0 niseTlsLib
 1acad0 TLS context handle is NULL
 1acaf0 niseTlsLib
 1acb00 Clear session - NO TLS.
 1acb18 niseTlsLib
 1acb28 TLS session is not established.
 1acb48 niseTlsLib
 1acb58 Invalid pointer received.
 1acb78 niseTlsLib
 1acb88 niseTlsLib
 1acb98 niseTlsLib
 1acba8 TLS context handle is NULL
 1acbc8 niseTlsLib
 1acbd8 Clear session - NO TLS.
 1acbf0 niseTlsLib
 1acc00 TLS session is not established.
 1acc20 niseTlsLib
 1acc30 Invalid pointer received.
 1acc50 niseTlsLib
 1acc60 niseTlsLib
 1acc70 niseTlsLib
 1acc80 hSsiTls is NULL
 1acc90 niseTlsLib
 1acca0 Failed to initialize the palCrypto engine.
 1accd0 niseTlsLib
 1acce0 niseTlsLib
 1accf0 niseTlsLib
 1acd00 hSsiTls is NULL
 1acd10 niseTlsLib
 1acd20 niseTlsLib
 1acd30 niseTlsLib
 1acd40 hSsiTls is NULL
 1acd50 niseTlsLib
 1acd60 niseTlsLib
 1acd70 niseTlsLib
 1acd80 hSsiTls is NULL
 1acd90 niseTlsLib
 1acda0 niseTlsLib
 1acdb0 niseTlsLib
 1acdc0 hSsiTls is NULL
 1acdd0 niseTlsLib
 1acde0 niseTlsLib
 1acdf0 niseTlsLib
 1ace00 The TLS session context is NULL
 1ace20 niseTlsLib
 1ace30 Memory allocation failed.
 1ace50 niseTlsLib
 1ace60 niseTlsLib
 1ace70 niseTlsLib
 1ace80 hSsiTls is NULL
 1ace90 niseTlsLib
 1acea0 Incorrect TLS data is provided
 1acec0 niseTlsLib
 1aced0 Memory allocation failed.
 1acef0 niseTlsLib
 1acf00 niseTlsLib
 1acf10 niseTlsLib
 1acf20 Input argument is NULL
 1acf38 niseTlsLib
 1acf48 Failed to initialize the palCrypto engine.
 1acf78 niseTlsLib
 1acf88 niseTlsLib
 1acf98 The provided memory is NULL.
 1acfb8 niseTlsLib
 1acfc8 niseTlsLib
 1acfd8 hSsiTls is NULL
 1acfe8 niseTlsLib
 1acff8 niseTlsLib
 1ad008 niseTlsLib
 1ad018 hSsiTls is NULL
 1ad028 niseTlsLib
 1ad038 Memory allocation failed for TLS Alert packet.
 1ad068 niseTlsLib
 1ad078 niseTlsLib
 1ad090 TLS context is not initialized.
 1ad0b0 niseTlsLib
 1ad0c0 pTLSClntCtx is null.
 1ad0d8 niseTlsLib
 1ad0e8 pMacSecret is null.
 1ad100 niseTlsLib
 1ad110 NULL parameter received.
 1ad130 niseTlsLib
 1ad140 master secret
 1ad150 pTLSCtx is null.
 1ad168 niseTlsLib
 1ad178 pTLSCtx->client_randomp is null.
 1ad1a0 niseTlsLib
 1ad1b0 pTLSCtx->server_randomp is null.
 1ad1d8 niseTlsLib
 1ad1e8 pPreMasterSecret is null.
 1ad208 niseTlsLib
 1ad218 key expansion
 1ad228 pTLSCtx is null.
 1ad240 niseTlsLib
 1ad250 pTLSCtx->cipher_specp is null.
 1ad270 niseTlsLib
 1ad280 pTLSCtx->client_randomp is null.
 1ad2a8 niseTlsLib
 1ad2b8 pTLSCtx->server_randomp is null.
 1ad2e0 niseTlsLib
 1ad2f0 client finished
 1ad300 server finished
 1ad310 NULL parameter received.
 1ad330 niseTlsLib
 1ad340 Bad record length.
 1ad358 niseTlsLib
 1ad368 NULL parameter received.
 1ad388 niseTlsLib
 1ad398 Bad record length.
 1ad3b0 niseTlsLib
 1ad3c0 Invalid MAC size.
 1ad3d8 niseTlsLib
 1ad3e8 Invalid padding length.
 1ad400 niseTlsLib
 1ad410 Invalid record length.
 1ad428 niseTlsLib
 1ad438 Invalid MAC.
 1ad448 niseTlsLib
 1ad458 NULL parameter received.
 1ad478 niseTlsLib
 1ad488 Bad record length.
 1ad4a0 niseTlsLib
 1ad4b0 NULL parameter received.
 1ad4d0 niseTlsLib
 1ad4e0 Bad record length.
 1ad4f8 niseTlsLib
 1ad508 pTLSCtx is null.
 1ad520 niseTlsLib
 1ad530 size is 0.
 1ad540 niseTlsLib
 1ad550 Error generating random numbers.
 1ad578 niseTlsLib
 1ad588 Memory allocation for client random failed.
 1ad5b8 niseTlsLib
 1ad5c8 pTLSClntCtx->hECCDomainParameters is null.
 1ad5f8 niseTlsLib
 1ad608 pTLSClntCtx is null.
 1ad620 niseTlsLib
 1ad630 pCertificate is null.
 1ad648 niseTlsLib
 1ad658 pMessageLength is null.
 1ad670 niseTlsLib
 1ad680 pTLSCtx->pEncHPubkey is null.
 1ad6a0 niseTlsLib
 1ad6b0 pTLSClntCtx is null.
 1ad6c8 niseTlsLib
 1ad6d8 pCertificateVerify is null.
 1ad6f8 niseTlsLib
 1ad708 pMessageLength is null.
 1ad720 niseTlsLib
 1ad730 pTLSClntCtx->TLSCtx.cipher_specp is null.
 1ad760 niseTlsLib
 1ad770 pTLSClntCtx->TLSCtx.cipher_specp->pk_signver_funcp is null.
 1ad7b0 niseTlsLib
 1ad7c0 Host private key encryption failed.
 1ad7e8 niseTlsLib
 1ad7f8 pTLSClntCtx is null.
 1ad810 niseTlsLib
 1ad820 pKeyExchange is null.
 1ad838 niseTlsLib
 1ad848 pMessageLength is null.
 1ad860 niseTlsLib
 1ad870 pTLSClntCtx->TLSCtx.pskp is null.
 1ad898 niseTlsLib
 1ad8a8 pTLSClntCtx->TLSCtx.server_certp is null.
 1ad8d8 niseTlsLib
 1ad8e8 pTLSClntCtx->TLSCtx.cipher_specp is null.
 1ad918 niseTlsLib
 1ad928 pTLSClntCtx->TLSCtx.cipher_specp->pk_signver_funcp is null.
 1ad968 niseTlsLib
 1ad978 pTLSCtx is null.
 1ad990 niseTlsLib
 1ad9a0 pFinished is null.
 1ad9b8 niseTlsLib
 1ad9c8 pTLSClntCtx is null.
 1ad9e0 niseTlsLib
 1ad9f0 pMsg is null.
 1ada00 niseTlsLib
 1ada10 Unexpected application data message.                                         TLS session is not established yet.
 1ada88 niseTlsLib
 1ada98 Maximal allowed plaintext size is exceeded.
 1adac8 niseTlsLib
 1adad8 Memory allocation for application data failed.
 1adb08 niseTlsLib
 1adb18 TLS context is not initialized.
 1adb38 niseTlsLib
 1adb48 Record header length is invalid.
 1adb70 niseTlsLib
 1adb80 Invalid minor or major version.
 1adba0 niseTlsLib
 1adbb0 Zero msg length.
 1adbc8 niseTlsLib
 1adbd8 Message length is invalid.
 1adbf8 niseTlsLib
 1adc08 Maximal allowed plaintext size is exceeded.
 1adc38 niseTlsLib
 1adc48 Invalid state.
 1adc58 niseTlsLib
 1adc68 Invalid CHANGE_CIPHER_SPEC message.
 1adc90 niseTlsLib
 1adca0 Invalid CHANGE_CIPHER_SPEC message.
 1adcc8 niseTlsLib
 1adcd8 TLS Session is successfully resumed!
 1add00 niseTlsLib
 1add10 Session close confirmed by the server.
 1add38 niseTlsLib
 1add48 Host has bad certificate. Need to re-pair the sensor.
 1add80 niseTlsLib
 1add90 TLS Alert received: level = %d; description = %d
 1addc8 niseTlsLib
 1adde0 Unexpected application data message.                                       TLS session is not established yet.
 1ade50 niseTlsLib
 1ade60 Unknown message received.
 1ade80 niseTlsLib
 1ade90 TLS alert: description = %d
 1adeb0 niseTlsLib
 1adec0 Invalid handshake message header.
 1adee8 niseTlsLib
 1adef8 Unexpected handshake message received.
 1adf20 niseTlsLib
 1adf30 Handshake message length is invalid.
 1adf58 niseTlsLib
 1adf68 Unknown handshake message received.
 1adf90 niseTlsLib
 1adfa0 Invalid state: secure reading is not enabled.
 1adfd0 niseTlsLib
 1adfe0 Invalid hash size.
 1adff8 niseTlsLib
 1ae008 Hashes of handshake messages don't match.
 1ae038 niseTlsLib
 1ae048 pTLSClntCtx is null.
 1ae060 niseTlsLib
 1ae070 invalid SERVER_HELLO message received.
 1ae098 niseTlsLib
 1ae0a8 Major or minor version is invalid.
 1ae0d0 niseTlsLib
 1ae0e0 pTLSCtx->server_randomp is null.
 1ae108 niseTlsLib
 1ae118 Session ID length is invalid.
 1ae138 niseTlsLib
 1ae148 Memory allocation for session ID failed.
 1ae178 niseTlsLib
 1ae188 Truncated message: No cipher suite.
 1ae1b0 niseTlsLib
 1ae1c0 No info about previous cipher spec.
 1ae1e8 niseTlsLib
 1ae200 Cipher specs are different:             session resuming is not possible.
 1ae250 niseTlsLib
 1ae260 Unsupported or unknown cipher suite.
 1ae288 niseTlsLib
 1ae298 pTLSClntCtx is null.
 1ae2b0 niseTlsLib
 1ae2c0 pTLSCtx is null.
 1ae2d8 niseTlsLib
 1ae2e8 pIn is null.
 1ae2f8 niseTlsLib
 1ae308 pOut is null.
 1ae318 niseTlsLib
 1ae328 pIV is null.
 1ae338 niseTlsLib
 1ae348 pTLSCtx->cipher_specp is null.
 1ae368 niseTlsLib
 1ae378 pTLSClntCtx is null.
 1ae390 niseTlsLib
 1ae3a0 pTLSCtx->cipher_specp is null.
 1ae3c0 niseTlsLib
 1ae3d0 pTLSClntCtx is null.
 1ae3e8 niseTlsLib
 1ae3f8 pTLSCtx->cipher_specp is null.
 1ae418 niseTlsLib
 1ae428 pItm is null.
 1ae438 niseTlsLib
 1ae448 pTLSClntCtx is null.
 1ae460 niseTlsLib
 1ae470 pSharedKey is null.
 1ae488 niseTlsLib
 1ae498 pECDH_Yc is null.
 1ae4b0 niseTlsLib
 1ae4c0 pECDHYcLen is null.
 1ae4d8 niseTlsLib
 1ae4e8 pSharedKeyLen is null.
 1ae500 niseTlsLib
 1ae510 pTLSClntCtx->TLSCtx.server_certp is null.
 1ae540 niseTlsLib
 1ae550 Failed to import Server's public key.
 1ae578 niseTlsLib
 1ae588 Failed to export ephemeral ECC public key.
 1ae5b8 niseTlsLib
 1ae5c8 ECC key generation failed.
 1ae5e8 niseTlsLib
 1ae5f8 Failed to export ephemeral ECC public key.
 1ae628 niseTlsLib
 1ae638 Failed to export ephemeral ECC public key.
 1ae668 niseTlsLib
 1ae678 ECDH shared key generation failed.
 1ae6a0 niseTlsLib
 1ae6b0 pTLSClntCtx is null.
 1ae6c8 niseTlsLib
 1ae6d8 pIn is null.
 1ae6e8 niseTlsLib
 1ae6f8 pOut is null.
 1ae708 niseTlsLib
 1ae718 pOutputLen is null.
 1ae730 niseTlsLib
 1ae740 pBuf is null.
 1ae750 niseTlsLib
 1ae760 len is invalid.
 1ae770 niseTlsLib
 1ae780 pBuf is null.
 1ae790 niseTlsLib
 1ae7a0 len is invalid.
 1ae7b0 niseTlsLib
 1ae7c0 Invalid TLS handle received.
 1ae7e0 niseTlsLib
 1ae7f0 palCryptoDigest failed with return value %d.
 1ae820 niseTlsLib
 1ae830 palCryptoEccEllipticCurveSet failed with return value %d.
 1ae870 niseTlsLib
 1ae880 palCryptoEccCreatePublicKeyHandle failed with return value %d.
 1ae8c0 niseTlsLib
 1ae8d0 palCryptoRsaDecrypt failed with return value %d.
 1ae908 niseTlsLib
 1ae920 Mis Matcher Module
 1ae938 hisd/sw/prerelease/6_0_62_1111_20220705-0-g49c09c3
 1aea90 synaLib
 1aea98 smiMis version: %s
 1aeab0 synaLib
 1aeab8 Memory allocation failed.
 1aead8 synaLib
 1aeae0 synaLib
 1aeae8 synaLib
 1aeaf0 MIS module busy - %d
 1aeb08 synaLib
 1aeb10 synaLib
 1aeb18 synaLib
 1aeb20 synaLib
 1aeb28 synaLib
 1aeb30 synaLib
 1aeb38 synaLib
 1aeb40 synaLib
 1aeb48 synaLib
 1aeb50 synaLib
 1aeb58 synaLib
 1aeb60 pWbfIotaParamsblob is null.
 1aeb80 synaLib
 1aeb88 synaLib
 1aeb90 synaLib
 1aeb98 synaLib
 1aeba0 synaLib
 1aeba8 Invalid hModule pointer.
 1aebc8 synaLib
 1aebd0 Invalid pParamValue
 1aebe8 synaLib
 1aebf0 Invalid param ID: %d
 1aec08 synaLib
 1aec10 synaLib
 1aec18 synaLib
 1aec20 Invalid hModule pointer.
 1aec40 synaLib
 1aec48  setting nonce size to: %u!
 1aec68 synaLib
 1aec70 Not implemented ID: %d
 1aec88 synaLib
 1aec90 synaLib
 1aec98 synaLib
 1aeca0 Invalid hModule pointer.
 1aecc0 synaLib
 1aecc8 Invalid pParamData
 1aece0 synaLib
 1aece8 Invalid param ID: %d
 1aed00 synaLib
 1aed08 Invalid state, not in the enrollment session
 1aed38 synaLib
 1aed40 Memory allocation failed.
 1aed60 synaLib
 1aed68 Invalid pParamData
 1aed80 synaLib
 1aed88 Invalid state, not in the authentication session
 1aedc0 synaLib
 1aedc8 Memory allocation failed.
 1aede8 synaLib
 1aedf0 Invalid pParamData
 1aee08 synaLib
 1aee10 Invalid state, not in the authentication session
 1aee48 synaLib
 1aee50 Memory allocation failed.
 1aee70 synaLib
 1aee78 Invalid pParamData
 1aee90 synaLib
 1aee98 Invalid state, not in the enrollment session
 1aeec8 synaLib
 1aeed0 Memory allocation failed.
 1aeef0 synaLib
 1aeef8 Invalid pParamData
 1aef10 synaLib
 1aef18 Not implemented ID: %d
 1aef30 synaLib
 1aef38 synaLib
 1aef40 synaLib
 1aef48 Invalid hModule pointer.
 1aef68 synaLib
 1aef70 Invalid pParamData
 1aef88 synaLib
 1aef90 Invalid param ID: %d
 1aefa8 synaLib
 1aefb0 Not implemented ID: %d
 1aefc8 synaLib
 1aefd0 synaLib
 1aefe0 synaLib
 1aefe8 Memory allocation failed.
 1af008 synaLib
 1af010 misEnrollStartCmd failed with %d
 1af038 synaLib
 1af040 synaLib
 1af048 synaLib
 1af050 misEnrollStartCmd failed with %d
 1af078 synaLib
 1af080 Enroll stats: progress-%d, templateCount-%d, redundant-%d quality-%d rejected-%d
 1af0d8 synaLib
 1af0e0 Redundant image rejected
 1af100 synaLib
 1af108 Fixed pattern exceeded limit %d. Aborting enrollment...
 1af140 synaLib
 1af148 image rejected due to fixed pattern error
 1af178 synaLib
 1af180 Image rejected due to bad quality
 1af1a8 synaLib
 1af1b0 Enrollment completed successfully
 1af1d8 synaLib
 1af1e0 Enrollment is successfull with quality (%d)
 1af210 synaLib
 1af218 Enrollment failed after %d tries
 1af240 synaLib
 1af248 synaLib
 1af250 synaLib
 1af258 Memory allocation failed.
 1af278 synaLib
 1af280 synaLib
 1af288 synaLib
 1af290 misEnrollCommitCmd failed with %d
 1af2b8 synaLib
 1af2c0 MIS invalid module refCount
 1af2e0 synaLib
 1af2e8 synaLib
 1af2f0 synaLib
 1af2f8 synaLib
 1af300 synaLib
 1af308 synaLib
 1af310 palTagValContainerInit is failed with: %d
 1af340 synaLib
 1af348 palTagValSetBlobAsContainerDataByRef is failed with: %d
 1af380 synaLib
 1af388 palTagValGetByteDataPropertyByRef is failed with: %d
 1af3c0 synaLib
 1af3c8 palTagValGetByteDataPropertyByRef is failed with: %d
 1af400 synaLib
 1af408 palTagValGetByteDataPropertyByRef is failed with: %d
 1af440 synaLib
 1af448 synaLib
 1af450 Memory allocation failed.
 1af470 synaLib
 1af478 synaLib
 1af480 synaLib
 1af488 hAuthSession invalid  
 1af4a0 synaLib
 1af4a8 pAuthResult invalid  
 1af4c0 synaLib
 1af4c8 Memory allocation failed.
 1af4e8 synaLib
 1af4f0 failed to get secureBio nonce from ssi %d
 1af520 synaLib
 1af528 misIdentifyMatchCmd failed with return value %d
 1af558 synaLib
 1af560  #### Match Score 0x%X  threshold 0x%X### 
 1af590 synaLib
 1af598 Failed to deserialize payload
 1af5b8 synaLib
 1af5c0 synaLib
 1af5c8 synaLib
 1af5d0 Empty reply blob 
 1af5e8 synaLib
 1af5f0 Invalid state, tuid is emply 
 1af610 synaLib
 1af618 Returning needed buffer size 
 1af638 synaLib
 1af640 Invalid state, tuid is emply 
 1af660 synaLib
 1af668 Empty reply blob 
 1af680 synaLib
 1af688 Invalid state, tuid is emply 
 1af6a8 synaLib
 1af6b0 Returning needed buffer size 
 1af6d0 synaLib
 1af6d8 Invalid state, tuid is emply 
 1af6f8 synaLib
 1af700 Empty reply blob 
 1af718 synaLib
 1af720 Invalid state, tuid is emply 
 1af740 synaLib
 1af748 Returning needed buffer size 
 1af768 synaLib
 1af770 Invalid state, tuid is emply 
 1af790 synaLib
 1af798 synaLib
 1af7a0 synaLib
 1af7a8 synaLib
 1af7b0 synaLib
 1af7b8 MIS invalid module refCount
 1af7d8 synaLib
 1af7e0 PROFILING: MATCH, totalMatchTime = %d
 1af808 synaLib
 1af810 synaLib
 1af818 Memory allocation failed.
 1af838 synaLib
 1af840 Memory allocation failed.
 1af860 synaLib
 1af868 Invalid matcher handle
 1af888 synaLib
 1af890 Invalid sensor interface
 1af8b0 synaLib
 1af8b8 Invalid sensor handle
 1af8d0 synaLib
 1af8d8 Invalid nonce buffer
 1af8f8 synaLib
 1af900 tudorSendAnyCommand failed. Result = %d
 1af928 synaLib
 1af930 Memory allocation failed.
 1af950 synaLib
 1af958 Invalid matcher handle
 1af970 synaLib
 1af978 Invalid sensor interface
 1af998 synaLib
 1af9a0 Invalid sensor handle
 1af9b8 synaLib
 1af9c0 Invalid pTuid 
 1af9d8 synaLib
 1af9e0 Invalid enrollStat buffer handle
 1afa08 synaLib
 1afa10 tudorSendAnyCommand failed. Result = %d
 1afa38 synaLib
 1afa40 Mismatch of qm struct size on host and MFW.
 1afa70 synaLib
 1afa78 Memory allocation failed.
 1afa98 synaLib
 1afaa0 Invalid matcher handle
 1afab8 synaLib
 1afac0 Invalid sensor interface
 1afae0 synaLib
 1afae8 Invalid sensor handle
 1afb00 synaLib
 1afb08 tudorSendAnyCommand failed. Result = %d
 1afb30 synaLib
 1afb38 Invalid matcher handle
 1afb50 synaLib
 1afb58 Invalid sensor interface
 1afb78 synaLib
 1afb80 Invalid sensor handle
 1afba0 synaLib
 1afba8 Invalid input blob
 1afbc0 synaLib
 1afbc8 Invalid match stat pointer
 1afbe8 synaLib
 1afbf0 Invalid input blob
 1afc08 synaLib
 1afc10 Invalid input blob
 1afc28 synaLib
 1afc30 tudorSendAnyCommand failed. Result = %d
 1afc58 synaLib
 1afc60 Mismatch of qm struct size on host and MFW.
 1afc90 synaLib
 1afc98 Memory allocation failed.
 1afcb8 synaLib
 1afcc0 Memory allocation failed.
 1afce0 synaLib
 1afce8 Memory allocation failed.
 1afd08 synaLib
 1afd10 Invalid matcher handle
 1afd28 synaLib
 1afd30 Invalid sensor interface
 1afd50 synaLib
 1afd58 Invalid sensor handle
 1afd70 synaLib
 1afd78 Invalid pIplCoverage 
 1afd90 synaLib
 1afd98 Invalid enrollStat buffer handle
 1afdc0 synaLib
 1afdc8  This image metrics(0x%x).
 1afde8 synaLib
 1afdf0 tudorSendAnyCommand failed. Result = %d
 1afe18 synaLib
 1afe20 This image metrics method didn`t support.
 1afe50 synaLib
 1afe58 This image metrics Can`t query now.
 1afe80 synaLib
 1afe88 Finger Coverage %d of IPL.
 1afea8 synaLib
 1afeb0 Image_quality %d of qmExtractStatistics_t.
 1afee0 synaLib
 1afee8 This image metrics(0x%x) didn`t support, return %d bytes.
 1aff28 synaLib
 1aff30 Tudor Storage Module
 1aff48 Unknown
 1aff58 stiTudorInitModule >>>>>>>>
 1aff78 synaLib
 1aff80 hModulePtr is NULL
 1aff98 synaLib
 1affa0 Memory allocation failed.
 1affc0 synaLib
 1affc8 Memory allocation failed.
 1affe8 synaLib
 1afff0 stiTudorInitModule <<<<<<<<
 1b0010 synaLib
 1b0018 synaLib
 1b0020 hModule is NULL
 1b0030 synaLib
 1b0038 synaLib
 1b0040 synaLib
 1b0048 One or more of partameters are NULL.
 1b0070 synaLib
 1b0078 Call of tudorCmdGetDbInfo() failed.
 1b00a0 synaLib
 1b00a8 synaLib
 1b00b0 synaLib
 1b00b8 hStorage is NULL.
 1b00d0 synaLib
 1b00d8 synaLib
 1b00e0 synaLib
 1b00e8 hStorage is NULL
 1b0100 synaLib
 1b0108 One or more arguments are NULL.
 1b0128 synaLib
 1b0130 _serializePayload failed with return value %d
 1b0160 synaLib
 1b0168 Call of tudorCmdMisEnrollCommit() failed.
 1b0198 synaLib
 1b01a0 Enrollment update caching failed.
 1b01c8 synaLib
 1b01d0 synaLib
 1b01d8 synaLib
 1b01e0 hStorage is NULL
 1b01f8 synaLib
 1b0200 synaLib
 1b0208 synaLib
 1b0210 hStorage is NULL
 1b0228 synaLib
 1b0230 synaLib
 1b0238 synaLib
 1b0240 hStorage is NULL
 1b0258 synaLib
 1b0260 synaLib
 1b0268 synaLib
 1b0270 hStorage is NULL
 1b0288 synaLib
 1b0290 synaLib
 1b0298 synaLib
 1b02a0 hStorage is NULL
 1b02b8 synaLib
 1b02c0 Tuid is NULL
 1b02d0 synaLib
 1b02d8 Property id is NULL
 1b02f0 synaLib
 1b02f8 Property data is NULL
 1b0310 synaLib
 1b0318 Tuid data is NULL
 1b0330 synaLib
 1b0338 PropertyID data is NULL
 1b0350 synaLib
 1b0358 unsupported property id length
 1b0378 synaLib
 1b0380 tudorCmdGetObjectData failed %d.
 1b03a8 synaLib
 1b03b0 Failed to deserialize property %d.
 1b03d8 synaLib
 1b03e0 synaLib
 1b03e8 synaLib
 1b03f0 hStorage is NULL
 1b0408 synaLib
 1b0410 Tuid is NULL
 1b0420 synaLib
 1b0428 Property id is NULL
 1b0440 synaLib
 1b0448 Property data is NULL
 1b0460 synaLib
 1b0468 Tuid data is NULL
 1b0480 synaLib
 1b0488 PropertyID data is NULL
